大項目,小項目,形式,レベル,問題文,解答,解説,資料タイトル,作成者
薬剤と疾患,精神神経・筋疾患,〇×問題,★,睡眠薬の服用後は、ふらつきによる転倒のリスクが高まるため、高齢者には特に注意が必要である。,〇,筋弛緩作用やふらつきは、高齢者の大腿骨骨折などの原因となります。,薬理学,AI
薬剤と疾患,精神神経・筋疾患,〇×問題,★★,パーキンソン病治療薬のレボドパは、食事の影響を受けやすく、特に高タンパク食で吸収が低下する。,〇,アミノ酸輸送系を介して吸収されるため、食事中のアミノ酸と競合します。,薬理学,AI
薬剤と疾患,精神神経・筋疾患,〇×問題,★★★,抗精神病薬の副作用である「悪性症候群」は、高熱や筋強剛を伴い、放置すると生命に関わる。,〇,直ちに休薬し、ダントロレンの投与などの処置が必要です。,病態生理学,AI
薬剤と疾患,精神神経・筋疾患,〇×問題,★★★★,SSRI（選択的セロトニン再取り込み阻害薬）は、投与開始直後に消化器症状が現れることがある。,〇,セロトニン受容体刺激により、吐き気や下痢などが起こることがあります。,薬理学,AI
薬剤と疾患,精神神経・筋疾患,4択問題 (単一選択),★,アルツハイマー型認知症治療薬のうち、NMDA受容体拮抗作用を持つものはどれか。,3|ドネペジル|ガランタミン|メマンチン|リバスチグミン,メマンチンのみがNMDA受容体拮抗薬です。,薬理学,AI
薬剤と疾患,精神神経・筋疾患,4択問題 (単一選択),★★★,リチウム中毒の初期症状として、適切でないものはどれか。,3|食欲不振|手の震え|頻脈|下痢,リチウム中毒では消化器症状や神経症状（震戦など）が出ますが、徐脈が典型的です。,添付文書,AI
薬剤と疾患,精神神経・筋疾患,4択問題 (単一選択),★★★★,三環系抗うつ薬（アミトリプチリン等）が閉塞隅角緑内障の患者に禁忌である理由はどれか。,2|血圧上昇作用|抗コリン作用|セロトニン増加作用|眠気,抗コリン作用により散瞳が起こり、眼圧が上昇するためです。,薬理学,AI
薬剤と疾患,精神神経・筋疾患,記述問題,★,ドーパミンの過剰が主な原因とされ、幻覚や妄想を主症状とする精神疾患は何か。,統合失調症,ドーパミンD2受容体遮断薬が治療の基本となります。,病態生理学,AI
薬剤と疾患,精神神経・筋疾患,記述問題,★★,抗精神病薬の長期服用により起こる、勝手に口を動かすなどの不随意運動を何というか。,遅発性ジスキネジア,錐体外路症状の中でも遅発性の副作用です。,薬理学,AI
薬剤と疾患,精神神経・筋疾患,記述問題,★★★,リチウム製剤（リーマス等）の併用により、リチウムの血中濃度を上昇させ中毒リスクを高める降圧薬の系統を1つ答えよ。,ACE阻害薬（またはARB、利尿薬）,腎排泄が抑制されるため注意が必要です。,実務,AI
薬剤と疾患,精神神経・筋疾患,記述問題,★★★★,てんかん重積状態において、第一選択として静脈内投与されるベンゾジアゼピン系薬剤は何か。,ジアゼパム（またはロラゼパム）,速効性の止痙作用を期待して投与されます。,治療学,AI
薬剤と疾患,骨・関節疾患,〇×問題,★,痛風発作（急性期）には、尿酸値を下げる薬（アロプリノール等）を直ちに開始すべきである。,×,発作中に尿酸値を変動させると症状が悪化するため、急性期は消炎鎮痛剤を優先します。,治療学,AI
薬剤と疾患,骨・関節疾患,〇×問題,★★,ビスホスホネート製剤は、吸収を良くするために食後すぐに服用するのが正しい。,×,吸収が著しく悪いため、起床時に水で服用し、30分は横にならず飲食を避けます。,実務,AI
薬剤と疾患,骨・関節疾患,〇×問題,★★★,関節リウマチの治療で用いられるメトトレキサートは、副作用予防のために葉酸を併用することがある。,〇,骨髄抑制や口内炎などの副作用を軽減するために葉酸を投与します。,薬理学,AI
薬剤と疾患,骨・関節疾患,〇×問題,★★★★,デノスマブ（プラリア）の投与開始前には、低カルシウム血症の予防としてカルシウム剤を併用することが多い。,〇,急激なカルシウムの取り込みにより低Ca血症を起こすリスクがあります。,添付文書,AI
薬剤と疾患,骨・関節疾患,4択問題 (単一選択),★,骨粗鬆症治療において、腸管からのカルシウム吸収を促進する薬剤はどれか。,4|カルシトニン|エストロゲン|テリパラチド|活性型ビタミンD3,ビタミンD3がCa吸収を助けます。,薬理学,AI
薬剤と疾患,骨・関節疾患,4択問題 (単一選択),★★,非ステロイド性抗炎症薬（NSAIDs）の副作用である胃粘膜障害の主な機序はどれか。,2|アセチルコリンの増加|プロスタグランジンの生成抑制|ガストリンの分泌刺激|粘液の直接破壊,COX阻害により粘膜保護作用のあるPGが減少します。,薬理学,AI
薬剤と疾患,骨・関節疾患,4択問題 (単一選択),★★★,痛風発作の予兆期に用いられ、白血球の遊走を抑制する薬剤はどれか。,1|コルヒチン|プロベネシド|ベンズブロマロン|フェブキソスタット,コルヒチンが微小管重合を阻害し遊走を抑えます。,薬理学,AI
薬剤と疾患,骨・関節疾患,4択問題 (単一選択),★★★★,関節リウマチ治療に用いられる生物学的製剤のうち、IL-6受容体を遮断するものはどれか。,3|インフリキシマブ|エタネルセプト|トシリズマブ|アダリムマブ,トシリズマブがIL-6受容体拮抗薬です。,薬理学,AI
薬剤と疾患,骨・関節疾患,記述問題,★,骨量が減少し、骨折しやすくなる病態を漢字4文字で答えよ。,骨粗鬆症,加齢や閉経が主な原因となります。,病態生理学,AI
薬剤と疾患,骨・関節疾患,記述問題,★★,ビスホスホネート製剤の重篤な副作用として、歯科治療時などに特に注意が必要な部位の症状は何か。,顎骨壊死,抜歯などの侵襲的な歯科処置でリスクが上がります。,実務,AI
薬剤と疾患,骨・関節疾患,記述問題,★★★,腎排泄型の尿酸排泄促進薬で、尿路結石を防ぐために併用される「尿アルカリ化剤」の代表例は何か。,クエン酸カリウム・クエン酸ナトリウム配合剤（ウラリット等）,酸性尿での尿酸結石を防ぎます。,実務,AI
薬剤と疾患,骨・関節疾患,記述問題,★★★★,活性型ビタミンD3製剤の服用中に、定期的にモニタリングすべき血液検査項目は何か。,血清カルシウム値,高カルシウム血症の早期発見が重要です。,実務,AI
薬剤と疾患,免疫疾患,〇×問題,★,ステロイドを長期服用している患者では、感染症にかかりやすくなる（易感染性）。,〇,免疫抑制作用により、通常の感染症だけでなく日和見感染にも注意が必要です。,薬理学,AI
薬剤と疾患,免疫疾患,〇×問題,★★,シクロスポリンを服用中の患者は、代謝酵素CYP3A4を阻害するグレープフルーツジュースを避けるべきである。,〇,血中濃度が上昇し、腎毒性などの副作用が出る恐れがあります。,実務,AI
薬剤と疾患,免疫疾患,〇×問題,★★★,アナフィラキシーショックが発生した際、第一選択としてアドレナリンを静脈内投与する。,×,原則として「筋肉内注射」が推奨されます。静注は緊急時の専門医の判断となります。,実務,AI
薬剤と疾患,免疫疾患,〇×問題,★★★★,全身性エリテマトーデス（SLE）は、自己抗体によるIII型アレルギー（免疫複合体型）が関与する疾患である。,〇,免疫複合体が組織に沈着し、炎症を引き起こします。,病態生理学,AI
薬剤と疾患,心臓・血管系疾患,〇×問題,★,ワーファリン服用中の患者は、ビタミンKを多く含む納豆の摂取を避ける必要がある。,〇,ビタミンKがワーファリンの作用を拮抗（減弱）させます。,実務,AI
薬剤と疾患,心臓・血管系疾患,〇×問題,★★,ACE阻害薬（エナラプリル等）の代表的な副作用である「空咳」は、ブラジキニンの蓄積が原因である。,〇,ACEがブラジキニンの分解も行っているため、阻害により蓄積します。,薬理学,AI
薬剤と疾患,心臓・血管系疾患,〇×問題,★★★,HMG-CoA還元酵素阻害薬（スタチン系）を服用中に筋肉痛が現れた場合、横紋筋融解症の初期症状の可能性がある。,〇,筋肉の破壊によりCPKが上昇します。直ちに医師への連絡が必要です。,病態生理学,AI
薬剤と疾患,心臓・血管系疾患,〇×問題,★★★★,心不全治療に用いられるジギタリス製剤は、血清カリウム値が低下すると中毒が起こりやすくなる。,〇,K低下によりジギタリスの結合部位が増え、作用が強まり中毒を招きます。,薬理学,AI
薬剤と疾患,心臓・血管系疾患,4択問題 (単一選択),★,血圧を下げる「カルシウム拮抗薬」の主な作用機序はどれか。,2|心拍数の増加|血管平滑筋の弛緩|血液量の減少|交感神経の遮断,L型Caチャネルを遮断し血管を広げます。,薬理学,AI
薬剤と疾患,心臓・血管系疾患,4択問題 (単一選択),★★,抗不整脈薬のVaughan Williams分類において、クラスIbに属し、心室性不整脈の緊急時に用いられるのはどれか。,1|リドカイン|プロカインアミド|プロパフェノン|ベラパミル,リドカインはIb群の代表です。,薬理学,AI
薬剤と疾患,心臓・血管系疾患,4択問題 (単一選択),★★★,アンジオテンシンII受容体拮抗薬（ARB）の重大な副作用として、定期的にモニタリングすべき血液データはどれか。,4|血小板減少|低カリウム血症|低ナトリウム血症|高カリウム血症,腎排泄抑制により血清K値が上昇することがあります。,実務,AI
薬剤と疾患,心臓・血管系疾患,4択問題 (単一選択),★★★★,狭心症の治療に用いられるニトログリセリン舌下錠を、飲み込まずに舌下で溶かす最大の理由はどれか。,3|味を感じにくくするため|胃粘膜刺激を避けるため|肝臓での初回通過効果を避けるため|唾液と反応させるため,直接吸収されることで肝臓を通らず全身へ回ります。,薬理学,AI
薬剤と疾患,心臓・血管系疾患,記述問題,★,血液を固まりにくくし、脳梗塞などの予防に用いられる「抗血小板薬」の代表的な成分名は何か。,アスピリン,バイアスピリンなどが該当します。,薬理学,AI
薬剤と疾患,心臓・血管系疾患,記述問題,★★,心臓の冠動脈が一時的に狭くなり、胸の痛みや圧迫感が生じる病態を何というか。,狭心症,心筋梗塞への移行に注意が必要です。,病態生理学,AI
薬剤と疾患,心臓・血管系疾患,記述問題,★★★,カルシウム拮抗薬の副作用として、歯科検診などで指摘されることがある歯肉の症状は何か。,歯肉肥厚（または歯肉増殖）,ニフェジピンなどで報告が多い副作用です。,実務,AI
薬剤と疾患,心臓・血管系疾患,記述問題,★★★★,心原性ショック等の緊急時に点滴静注され、β1受容体を選択的に刺激して心収縮力を高める薬剤は何か。,ドブタミン,強力な心機能改善を期待して用いられます。,薬理学,AI
薬剤と疾患,腎・泌尿器疾患,〇×問題,★,ループ利尿薬（フロセミド等）は、低カリウム血症を引き起こすリスクがある。,〇,尿中へのK排泄を促進するためです。,薬理学,AI
薬剤と疾患,腎・泌尿器疾患,〇×問題,★★,腎機能低下患者（eGFR 30未満等）では、多くの薬剤で投与量や投与間隔の調節が必要である。,〇,腎排泄型薬剤は蓄積しやすく中毒のリスクがあります。,実務,AI
薬剤と疾患,腎・泌尿器疾患,〇×問題,★★★,前立腺肥大症の治療薬であるα1遮断薬は、副作用として低血圧を起こすことがある。,〇,血管のα1受容体も遮断するため、立ちくらみなどに注意が必要です。,薬理学,AI
薬剤と疾患,腎・泌尿器疾患,〇×問題,★★★★,ネフローゼ症候群では、血液中のタンパク質（アルブミン）が尿中に漏れ出るため、低タンパク血症を呈する。,〇,これにより浮腫や脂質異常症が起こります。,病態生理学,AI
薬剤と疾患,腎・泌尿器疾患,4択問題 (単一選択),★,糸球体での濾過機能を評価する指標として、現在最も一般的に用いられる数値はどれか。,3|血圧|血糖値|eGFR|尿酸値,推算糸球体濾過量が指標となります。,実務,AI
薬剤と疾患,腎・泌尿器疾患,4択問題 (単一選択),★★,カリウム保持性利尿薬であり、アルドステロン受容体拮抗作用を持つのはどれか。,1|スピロノラクトン|フロセミド|ヒドロクロロチアジド|アセタゾラミド,スピロノラクトンが該当します。,薬理学,AI
薬剤と疾患,腎・泌尿器疾患,4択問題 (単一選択),★★★,腎性貧血の治療において、エリスロポエチン製剤投与時に欠乏しやすい成分はどれか。,2|カルシウム|鉄|ビタミンB12|葉酸,赤血球産生が活発になるため鉄が消費されます。,病態生理学,AI
薬剤と疾患,腎・泌尿器疾患,4択問題 (単一選択),★★★★,慢性腎臓病（CKD）において、リンの吸着剤（沈降炭酸カルシウム等）を服用するタイミングはどれか。,1|食直後|就寝前|空腹時|起床時,食事中のリンと結合させるため食直後が最適です。,実務,AI
薬剤と疾患,腎・泌尿器疾患,記述問題,★,腎機能が極度に低下し、機械で血液を浄化・除水する治療を何というか。,血液透析,週に数回の通院が必要となります。,病態生理学,AI
薬剤と疾患,腎・泌尿器疾患,記述問題,★★,糖尿病性腎症の進行を抑えるために用いられる、蛋白尿を減少させる作用を持つ降圧薬の系統を1つ答えよ。,ACE阻害薬（またはARB）,輸出細動脈を拡張させ糸球体内圧を下げます。,治療学,AI
薬剤と疾患,腎・泌尿器疾患,記述問題,★★★,抗コリン作用を持つ薬剤（抗ヒスタミン薬等）が前立腺肥大症の患者に禁忌である理由は。,尿閉を引き起こす恐れがあるため,膀胱平滑筋の収縮を抑制し、排尿困難が悪化します。,薬理学,AI
薬剤と疾患,腎・泌尿器疾患,記述問題,★★★★,腎毒性が強く、TDM（血中濃度モニタリング）が必須なアミノグリコシド系抗菌薬の代表例は何か。,アミカシン（またはゲンタマイシン）,腎障害や聴力障害を避けるために濃度調整します。,実務,AI
薬剤と疾患,産科婦人科疾患,〇×問題,★,妊娠を希望する女性が葉酸を摂取することは、胎児の神経管閉鎖障害のリスク低減に有効である。,〇,妊娠前からの積極的な摂取が推奨されます。,公衆衛生学,AI
薬剤と疾患,産科婦人科疾患,〇×問題,★★,妊婦に禁忌とされる降圧薬の系統には、ARB（アンジオテンシンII受容体拮抗薬）が含まれる。,〇,胎児の腎機能障害や羊水過少症の原因となります。,添付文書,AI
薬剤と疾患,産科婦人科疾患,〇×問題,★★★,更年期障害のホルモン補充療法（HRT）において、子宮を有する女性にはエストロゲンと黄体ホルモンを併用する。,〇,エストロゲン単独では子宮体がんのリスクが上昇するためです。,病態生理学,AI
薬剤と疾患,産科婦人科疾患,〇×問題,★★★★,低用量ピル（経口避妊薬）の重大な副作用として、血栓症がある。,〇,喫煙者や高齢者では特にリスクが高まります。,実務,AI
薬剤と疾患,産科婦人科疾患,4択問題 (単一選択),★,妊娠初期に過剰摂取すると胎児への催奇形性が懸念されるビタミンはどれか。,3|ビタミンB1|ビタミンC|ビタミンA|ビタミンE,レチノールの過剰摂取に注意が必要です。,病態生理学,AI
薬剤と疾患,産科婦人科疾患,4択問題 (単一選択),★★,妊婦の解熱鎮痛剤として、最も安全性が高く一般的に用いられるのはどれか。,4|ロキソプロフェン|アスピリン|インドメタシン|アセトアミノフェン,アセトアミノフェンが第一選択となります。,実務,AI
薬剤と疾患,産科婦人科疾患,4択問題 (単一選択),★★★,子宮収縮を抑制し、切迫流産・早産の治療に用いられるβ2刺激薬はどれか。,2|オキシトシン|リトドリン|メチルエルゴメトリン|プロスタグランジン,リトドリンが該当します。,薬理学,AI
薬剤と疾患,産科婦人科疾患,4択問題 (単一選択),★★★★,緊急避妊薬（レボノルゲストレル）は、行為後何時間以内の服用が必要か。,4|12時間|24時間|48時間|72時間,72時間以内ですが、早いほど効果が高いです。,添付文書,AI
薬剤と疾患,産科婦人科疾患,記述問題,★,授乳中の母親が服用した薬が、母乳を通じて乳児へ移行することを何というか。,母乳移行,薬剤の脂溶性や分子量などが関与します。,薬物動態学,AI
薬剤と疾患,産科婦人科疾患,記述問題,★★,胎児に最も影響が出やすい（器官形成期）、妊娠4週から7週頃の期間を何というか。,絶対過敏期,催奇形性リスクが最も高い時期です。,病態生理学,AI
薬剤と疾患,産科婦人科疾患,記述問題,★★★,多嚢胞性卵巣症候群（PCOS）の排卵誘発補助に用いられる、インスリン抵抗性改善薬は何か。,メトホルミン,排卵率の向上が期待されます。,治療学,AI
薬剤と疾患,産科婦人科疾患,記述問題,★★★★,産後などの子宮出血を抑えるために用いられる、子宮収縮薬の代表例は。,メチルエルゴメトリン（またはオキシトシン）,子宮平滑筋を収縮させ止血します。,薬理学,AI
薬剤と疾患,呼吸器疾患,〇×問題,★,喘息治療に用いる吸入ステロイド薬の使用後は、口腔内カンジダ症予防のためにうがいをすべきである。,〇,局所の免疫低下による副作用を防ぎます。,実務,AI
薬剤と疾患,呼吸器疾患,〇×問題,★★,気管支拡張薬のテオフィリンは有効域が狭く、血中濃度モニタリング（TDM）が必要な薬剤である。,〇,痙攣や不整脈などの中毒症状を避けるためです。,実務,AI
薬剤と疾患,呼吸器疾患,〇×問題,★★★,鎮咳薬のコデインリン酸塩は、12歳未満の小児に対して禁忌である。,〇,呼吸抑制のリスクがあるため、2019年より禁忌となりました。,安全性情報,AI
薬剤と疾患,呼吸器疾患,〇×問題,★★★★,間質性肺炎の副作用が疑われる場合、直ちに原因薬を中止し、必要に応じてステロイドパルス療法を行う。,〇,急速に進行することがあるため緊急の対応が必要です。,治療学,AI
薬剤と疾患,呼吸器疾患,4択問題 (単一選択),★,喘息発作（急性増悪）時に、気道を広げるために吸入される薬剤系統はどれか。,1|短時間作用性β2刺激薬|吸入ステロイド薬|長時間作用性β2刺激薬|抗コリン薬,SABA（サルブタモール等）を吸入します。,治療学,AI
薬剤と疾患,呼吸器疾患,4択問題 (単一選択),★★,去痰薬のうち、痰の粘稠度を下げる「粘液溶解薬」はどれか。,3|アンブロキソール|ブロムヘキシン|アセチルシステイン|カルボシステイン,ジスルフィド結合を切断し粘度を下げます。,薬理学,AI
薬剤と疾患,呼吸器疾患,4択問題 (単一選択),★★★,COPD（慢性閉塞性肺疾患）の治療において、第一選択となる吸入薬の系統はどれか。,2|吸入ステロイド|吸入抗コリン薬|抗ロイコトリエン薬|テオフィリン,LAMA（長時間作用性抗コリン薬）が推奨されます。,ガイドライン,AI
薬剤と疾患,呼吸器疾患,4択問題 (単一選択),★★★★,モンテルカスト（抗ロイコトリエン薬）の主な作用部位（受容体）はどれか。,4|H1受容体|M3受容体|β2受容体|CysLT1受容体,ロイコトリエン受容体を拮抗します。,薬理学,AI
薬剤と疾患,呼吸器疾患,記述問題,★,気管支が慢性的に炎症を起こし、発作性の喘鳴や呼吸困難を呈する疾患は何か。,気管支喘息,吸入ステロイドによる管理が基本です。,病態生理学,AI
薬剤と疾患,呼吸器疾患,記述問題,★★,肺炎の原因となる代表的な菌で、ワクチン定期接種の対象にもなっている菌は。,肺炎球菌,高齢者や小児で重症化しやすいです。,微生物学,AI
薬剤と疾患,呼吸器疾患,記述問題,★★★,肺がん（小細胞がん）の化学療法において、シスプラチンと併用されることが多いトポイソメラーゼ阻害薬は。,エトポシド,代表的な標準療法です。,治療学,AI
薬剤と疾患,呼吸器疾患,記述問題,★★★★,抗結核薬のリファンピシンを服用中の患者で、尿や涙が赤橙色に着色する現象を何というか。,異常ではない（または排泄物の着色）,リファンピシン自体の色によるもので、心配ないことを伝えます。,実務,AI
薬剤と疾患,消化器疾患,〇×問題,★,プロトンポンプ阻害薬（PPI）は、胃酸の分泌を強力に抑制する薬剤である。,〇,胃潰瘍や逆流性食道炎に用いられます。,薬理学,AI
薬剤と疾患,消化器疾患,〇×問題,★★,胃粘膜保護薬のスクラルファートは、空腹時よりも食直後の服用が効果的である。,×,潰瘍部位に直接結合するため、空腹時の方が効果的です。,実務,AI
薬剤と疾患,消化器疾患,〇×問題,★★★,ロペラミドなどの強力な止瀉薬は、細菌性下痢症（食中毒等）の際には原則使用を控える。,〇,毒素の排出を遅らせ、症状を悪化させる恐れがあります。,治療学,AI
薬剤と疾患,消化器疾患,〇×問題,★★★★,ヘリコバクター・ピロリの除菌には、PPI、アモキシシリン、クラリスロマイシンの3剤が用いられる。,〇,1週間の連続服用が必要です。,ガイドライン,AI
薬剤と疾患,消化器疾患,4択問題 (単一選択),★,浸透圧性下剤として用いられ、便を柔らかくする薬剤はどれか。,1|酸化マグネシウム|センノシド|ビサコジル|ピコスルファート,水分を保持し便を軟化させます。,薬理学,AI
薬剤と疾患,消化器疾患,4択問題 (単一選択),★★,H2受容体拮抗薬（ファモチジン等）が作用する受容体が存在する細胞はどれか。,2|主細胞|壁細胞|G細胞|粘液細胞,壁細胞のH2受容体を遮断し酸分泌を抑えます。,生理学,AI
薬剤と疾患,消化器疾患,4択問題 (単一選択),★★★,肝性脳症の治療に用いられ、腸内のアンモニア吸収を抑える非吸収性の二糖類は。,4|乳糖|果糖|ブドウ糖|ラクツロース,腸内を酸性化しアンモニア生成を抑えます。,治療学,AI
薬剤と疾患,消化器疾患,4択問題 (単一選択),★★★★,潰瘍性大腸炎の治療薬で、5-アミノサリチル酸（5-ASA）製剤はどれか。,3|プレドニゾロン|アザチオプリン|メサラジン|インフリキシマブ,メサラジンが基本治療薬です。,薬理学,AI
薬剤と疾患,消化器疾患,記述問題,★,胃の内容物が食道に逆流し、胸焼けなどを起こす疾患をアルファベット4文字で答えよ。,GERD（または逆流性食道炎）,PPIやH2遮断薬が有効です。,病態生理学,AI
薬剤と疾患,消化器疾患,記述問題,★★,血液中のビリルビン濃度が上昇し、皮膚や眼球が黄色くなる状態を何というか。,黄疸,肝機能障害の重要な兆候です。,病態生理学,AI
薬剤と疾患,消化器疾患,記述問題,★★★,強力な下剤であるセンノシドなどを長期連用することで起こる、大腸粘膜の着色現象を何というか。,大腸メラノーシス,アントラキノン系下剤に特有です。,病態生理学,AI
薬剤と疾患,消化器疾患,記述問題,★★★★,ウイルス性肝炎のうち、主に血液を介して感染し、慢性化すると肝がんのリスクが高まる型を2つ挙げよ。,B型・C型,抗ウイルス薬による治療が進歩しています。,病態生理学,AI
薬剤と疾患,血液及び造血器疾患,〇×問題,★,鉄欠乏性貧血の治療で鉄剤を服用すると、便が黒くなることがある。,〇,未吸収の鉄によるもので問題ありません。,実務,AI
薬剤と疾患,血液及び造血器疾患,〇×問題,★★,ヘパリンの過剰投与による出血傾向に対し、拮抗剤としてプロタミンを投与する。,〇,静電気的結合によりヘパリンを中和します。,薬理学,AI
薬剤と疾患,血液及び造血器疾患,〇×問題,★★★,ビタミンB12や葉酸が不足すると、赤血球が巨大化する巨赤芽球性貧血が起こる。,〇,DNA合成障害により起こります。,病態生理学,AI
薬剤と疾患,血液及び造血器疾患,〇×問題,★★★★,直接経口抗凝固薬（DOAC）は、ワーファリンと異なり定期的なPT-INR測定が不要である。,〇,利便性が高い反面、服薬遵守が重要です。,実務,AI
薬剤と疾患,感覚器疾患,〇×問題,★,点眼薬を2種類以上使用する場合、通常は5分程度の間隔を空けて点眼する。,〇,前の点眼薬が洗い流されるのを防ぐためです。,実務,AI
薬剤と疾患,感覚器疾患,〇×問題,★★,緑内障の治療に用いられるプロスタグランジン関連薬は、副作用としてまつ毛が伸びることがある。,〇,眼圧低下作用以外に毛周期への影響があります。,実務,AI
薬剤と疾患,感覚器疾患,〇×問題,★★★,ステロイド点眼薬の長期使用は、眼圧を上昇させ「ステロイド緑内障」を引き起こすことがある。,〇,定期的な眼圧チェックが必要です。,安全性情報,AI
薬剤と疾患,感覚器疾患,〇×問題,★★★★,加齢黄斑変性の治療において、抗VEGF抗体を硝子体内に注射する方法がある。,〇,新生血管の増殖を抑える治療です。,治療学,AI
薬剤と疾患,内分泌・代謝疾患,〇×問題,★,インスリン製剤は、未使用時は冷凍庫で凍結保存しなければならない。,×,凍結するとタンパク質が変性し失活するため、2～8℃の冷蔵庫で保管します。,添付文書,AI
薬剤と疾患,内分泌・代謝疾患,〇×問題,★★,メトホルミンなどのビグアナイド系薬を服用中の患者がヨード造影剤検査を受ける場合、原則として休薬が必要である。,〇,乳酸アシドーシスのリスクを避けるため、検査前後48時間の休薬が推奨されます。,安全性情報,AI
薬剤と疾患,内分泌・代謝疾患,〇×問題,★★★,α-グルコシダーゼ阻害薬（アカルボース等）による低血糖時には、砂糖を摂取すれば速やかに回復する。,×,二糖類の分解を阻害する薬なので、砂糖（二糖類）ではなくブドウ糖（単糖）を摂取する必要があります。,薬理学,AI
薬剤と疾患,内分泌・代謝疾患,〇×問題,★★★★,副腎皮質ステロイドを長期間服用している患者が、自己判断で急に服用を中止すると「副腎不全」を起こすリスクがある。,〇,外因性ステロイドにより自身の副腎機能が抑制されているため、急な中止は危険です。,病態生理学,AI
薬剤と疾患,内分泌・代謝疾患,4択問題 (単一選択),★,尿細管での糖の再吸収を抑制し、尿中に糖を排泄させる糖尿病治療薬の系統はどれか。,2|DPP-4阻害薬|SGLT2阻害薬|GLP-1受容体作動薬|チアゾリジン薬,SGLT2を阻害することで尿糖排泄を促進します。,薬理学,AI
薬剤と疾患,内分泌・代謝疾患,4択問題 (単一選択),★★,甲状腺機能亢進症（バセドウ病）の第一選択薬であるチアマゾールの重大な副作用はどれか。,1|無顆粒球症|高尿酸血症|聴力障害|横紋筋融解症,投与開始後2ヶ月間は特に血液検査によるモニタリングが重要です。,添付文書,AI
薬剤と疾患,内分泌・代謝疾患,4択問題 (単一選択),★★★,骨再吸収を抑制するエストロゲン受容体調節薬（SERM）の副作用として注意すべきものはどれか。,3|多毛|高血糖|静脈血栓塞栓症|口内炎,血栓症のリスクがあるため、長期間の不動状態の前には中止を検討します。,添付文書,AI
薬剤と疾患,内分泌・代謝疾患,4択問題 (単一選択),★★★★,下垂体後葉から分泌され、腎集合管での水再吸収を促進するホルモンはどれか。,4|オキシトシン|プロラクチン|成長ホルモン|バソプレシン,バソプレシン（抗利尿ホルモン）が水分調節を担います。,生理学,AI
薬剤と疾患,内分泌・代謝疾患,記述問題,★,インスリン注射を毎回数センチずつずらして打つ理由は、皮膚が硬くなる何を予防するためか。,皮下脂肪の肥大（リポジストロフィー）,同じ場所に打ち続けると吸収が不安定になります。,実務,AI
薬剤と疾患,内分泌・代謝疾患,記述問題,★★,血液中のコレステロールや中性脂肪が基準値を超えて高い状態を何というか。,脂質異常症,動脈硬化の大きなリスク要因となります。,病態生理学,AI
薬剤と疾患,内分泌・代謝疾患,記述問題,★★★,スルホニル尿素（SU）薬が作用する、膵β細胞にあるチャネルの名称は何か。,ATP感受性K+チャネル（KATPチャネル）,チャネルを閉鎖することでインスリン分泌を促進します。,薬理学,AI
薬剤と疾患,内分泌・代謝疾患,記述問題,★★★★,高尿酸血症の治療薬のうち、尿酸生成を抑制する「キサンチンオキシダーゼ阻害薬」を1つ答えよ。,フェブキソスタット（またはアロプリノール）,尿酸の合成そのものを抑える薬剤です。,薬理学,AI
