大項目,小項目,形式,レベル,問題文,解答,解説,資料タイトル,作成者
内規,調剤室業務,〇×問題,★★★,「後発医薬品に変更不可」のチェックがある場合、その理由が処方箋に記載されているか確認する。,〇,医学的な理由がある場合の指示に従い、適切に調剤します。,調剤業務マニュアル,AI
内規,調剤室業務,〇×問題,★★,複数の点眼薬がある場合、さす順番や間隔（5分あける等）を具体的に説明する。,〇,適切な治療効果を得るための基本的な指導内容です。,調剤業務マニュアル,AI
内規,調剤室業務,〇×問題,★,お薬手帳に貼るシールには、保険調剤明細の情報も含まれているか確認する。,〇,患者が支払った費用の内訳を理解できるようにします。,調剤業務マニュアル,AI
内規,調剤室業務,〇×問題,★★★,調剤室内の温度・湿度が適切に管理されているか、毎日記録を取る。,〇,医薬品の保管条件（室温保存等）を維持するための品質管理です。,調剤業務マニュアル,AI
内規,調剤室業務,〇×問題,★★,「お大事に」という言葉に、患者の回復を願う気持ちを込めて接する。,〇,ホスピタリティの向上が、患者の安心感に繋がります。,調剤業務マニュアル,AI
内規,調剤室業務,〇×問題,★,調剤済みの処方箋をスキャンして電子保存する場合、画像の不鮮明がないか確認する。,〇,法的な保存義務を満たすためのデータ管理です。,調剤業務マニュアル,AI
内規,調剤室業務,〇×問題,★★★,劇薬の譲渡には、受取人の署名または記名押印が必要な場合がある。,〇,法規制（薬機法）に基づき、適切な譲渡手続きを行います。,調剤業務マニュアル,AI
内規,調剤室業務,〇×問題,★★,薬袋プリンタの「紙詰まり」が発生した際、無理に引っ張ると内部部品を損傷する可能性がある。,〇,正しい復旧手順に従い、機器を大切に扱います。,調剤業務マニュアル,AI
内規,調剤室業務,〇×問題,★,調剤室内で発生した「小さなミス」も、チーム内で共有し、マニュアルを更新する材料にする。,〇,継続的な業務改善（カイゼン）のサイクルを回します。,調剤業務マニュアル,AI
内規,調剤室業務,〇×問題,★★,交付後、患者が薬局を出るまで見送り、忘れ物がないか等に気を配る。,〇,最後まで責任を持って患者に対応する姿勢です。,調剤業務マニュアル,AI
内規,注射室業務,〇×問題,★,注射箋のペーパーレス運用において、システム停止時でも紙の注射箋を送付することは一律で禁止されている。,×,停電やシステム停止時は各運用マニュアルに従い、状況に応じて紙での運用に切り替えます。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,午前11:00はリーダーによる発注業務や、翌日分の定時注射の調剤・鑑査が行われる時間帯である。,〇,マニュアルの業務の流れに沿った正しいスケジュールです。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,物流システムにおける返却入力は、平日は薬剤師が行い、休日は事務員が行う。,×,正しくは「平日は事務員、休日は薬剤師」が担当します。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,一般ゴミ（もえるゴミ）を廃棄する際に使用するビニール袋の色はどれか。,2|青色半透明|黒色半透明|白色不透明|赤色透明,病院指定のルールでは「黒色の半透明」を使用します。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,筋弛緩薬（ロクロニウム等）の払い出し方法として正しいものはどれか。,3|通常のカートに入れて搬送する|看護助手に手渡す|薬剤師や看護師等へ直接手渡しし受領印をもらう|事務員が病棟へ届ける,安全管理上、署名が必要なため直接手渡しが原則です。看護助手の受け取りは不可です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,注射カートにトレーを積み重ねる際、搬送の安全上の理由から高さ制限は30cmまでとされている。,〇,搬送時の視界確保と安全のため30cm以内と定められています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,アブラキサンの検品時には、伝票に病院名・住所の入った印鑑を押印する必要がある。,〇,特定薬剤（向精神薬、特定生物由来製品、アブラキサン）の受領ルールとして明記されています。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★★,停電時に自家発電により使用可能となる電源は何色か。,1|赤電源|白電源|青電源|緑電源,赤電源は自家発電であるため、停電時にも使用可能です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,使用期限が6ヶ月以内の薬品を払い出す場合は、請求部署へ連絡し了承を得る必要がある。,〇,期限の短い薬剤によるトラブルを防ぐため、了承を得た上で管理表に入力します。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,トリクロリールシロップを注射室から払い出す際、貼付すべきラベルの種類はどれか。,2|内服用ラベル|注射用小分けラベル（期限記入）|劇薬ラベル|外用ラベル,専用の小分けラベルに使用期限を記入し、印鑑を押して貼付します。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,インフルエンザワクチンの払い出しは、個人セットの注射オーダーとして行われる。,×,インフルエンザワクチンはピッキングリストでの請求（物流請求）であり、個人セットでは払い出しません。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★★,シューターで薬剤を送付する場合の最大重量制限はどれか。,3|1kg|3kg|5kg|10kg,シューターは通常3kg、最大で5kgまで送付可能です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,注射箋に「無菌処理」と印字されている場合は、TPN調製業務マニュアルに準じて調製を行う。,〇,無菌処理の印字があるものは、特定の調製手順に従う必要があります。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★,15:00はリーダーによる2回目の発注業務が行われる時間である。,〇,午前11:00と午後15:00に発注業務が設定されています。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,外来化学療法の薬剤科での調製対象はどれか。,3|抗癌剤のみ|前投薬のみ|抗癌剤と前投薬の両方|薬剤科では調製しない,外来化学療法は、前投薬と抗癌剤の全てを薬剤科にて混注します。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,長期連休の場合、休前日に発行する定時注射は最大で3日分までとする。,〇,長期連休時は最大3日分まで発行する規定があります。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,注射オーダーの中止処理は物流システムと連携しているため、サンシステムでの返却入力は不要である。,×,オーダーの中止は物流と連携していないため、別途サンシステムで返却入力が必要です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,注射室の終了業務において、削除箋・転棟処理の最終締めを行う時間はどれか。,3|12:00|15:00|16:00|18:00,16:00に削除箋・転棟処理、および終了業務が設定されています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,病棟の常備薬を補充する「ストック返し」の発行は、日勤者が朝一番に行う。,×,ストック返しの発行は、当直者が調剤室の処方発行前に行う業務です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,不足薬が納品されトレーに追加する際、PDAを通せば調剤補助員のみで完結してよい。,×,調剤補助員がトレーに入れた場合は、必ず薬剤師が確認する必要があります。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,冷所保存が必要な薬剤を示す注射箋の印字の色は何色か。,1|青色|赤色|緑色|黄色,病棟でも冷所保存が必要な薬剤は、処方箋に青色で印字されます。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,外来の新生児科へのストック返しは、直接外来ブースへ搬送する。,×,外来の新生児科分は、NICU（新生児集中治療室）にストック返しします。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,内視鏡室への払い出し時のみ、ピッキングリストのコピーを「控」として添付する。,〇,内視鏡室独自の運用として、控えの添付が定められています。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★★,翌日0時から8時の間に投与がある化学療法レジメンの対応として正しいものはどれか。,2|翌朝8:30に調剤する|前日の日勤帯に調剤・鑑査まで実施する|当直者が夜間に調剤する|病棟で調剤する,0-8時投与がある場合は、前日のうちに調剤・鑑査まで完了させます。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★,使用期限が切れた薬剤は、一般ゴミ（もえるゴミ）として廃棄してよい。,×,薬剤の廃棄は特定のルール（返却・廃棄の項目）に従う必要があります。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,注射カートの搬送業務は、平日は18時から物品管理センターの担当者が行う。,〇,平日のカート搬送は18:00〜19:00に設定されています。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,薬品を払い出す際の箱の取り扱いについて、正しいルールはどれか。,4|箱に直接部署名を書く|外箱の薬剤名と中身が違ってもそのままでよい|輸液の箱でも薬剤名が違えば必ず消す|薬品自体に請求部署を直接書かない,返品や再利用の妨げになるため、薬品や外箱に直接部署名を書いてはいけません。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,PDAを用いた鑑査において、薬品が複数個ある場合は1回だけバーコードを読み込めばよい。,×,薬品が1個以上ある場合、調剤する数分のバーコードをすべて読み込む必要があります。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,緊急処置で使用した生食や消毒薬は、オーダリングではなく物流請求として扱う。,〇,注射オーダーでない処置用薬剤などは原則として物流請求となります。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,土日祝日の注射カート搬送を開始する時間はどれか。,2|13:00|15:00|17:00|18:00,休日の搬送開始時間は、平日より早い15:00となっています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,向精神薬の定時処方分は、他の薬剤と同様に個人トレーに入れて払い出してよい。,〇,定時処方分はトレーに入れて払い出し、病棟ではカート内で保管されます。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,発行済みの注射オーダーに間違いがあった場合、薬剤師が電子カルテ上で直接内容を修正する。,×,薬剤師は修正できないため、医師に依頼してオーダーを立て直してもらう必要があります。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,冷所保存薬剤の調剤時、一時的なセット場所として正しいのはどれか。,1|一旦個人トレーにセットする|最初から専用の冷所カゴに入れる|事務員のデスクに置く|ミキシング室に置く,調剤者は一旦トレーにセットし、その後の鑑査段階で専用カゴに分けられます。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,メディセオからの納品検品では、まず箱の個数のみ確認し、薬品の詳細は後で確認する。,〇,メディセオに対する特定の検品フローとして記載されています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,リフトを使用して薬剤を送る場合、最大重量は搬送物の自重を含めて50kgまでである。,〇,リフトの耐荷重についての規定です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,白色ワセリンの物流請求が来た際、在庫が少なければ誰に作成を依頼するか。,2|当直薬剤師|事務員|卸業者|看護助手,ワセリンの小分け作成は事務員に依頼する運用となっています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★,注射箋の「緊急」区分とは、締め切り時間以後に予定入力された処方のことである。,〇,マニュアルにおける注射箋区分の定義通りです。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,月曜日の外来ストック返し発行時は、前日の日曜日分のみを指定すればよい。,×,休み明けは「休前日から休日分（金・土・日）」をまとめて設定する必要があります。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★★,注射室の施錠管理や医薬品破損時の対応が記載されているマニュアルの章番号はどれか。,4|5章|10章|13章|16章,「16、その他」の章に、施錠や破損時の対応がまとめられています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,鑑査が終了した注射カートは、シャッターを正面に向けて職員通路に並べる。,〇,搬送や管理の効率化のための配置ルールです。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,検品業務は原則として事務員が行うが、欠品があった場合はリーダー薬剤師に報告する。,〇,検品の担当とトラブル時の報告ルートについての規定です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,注射室業務マニュアル第35版の最新改訂年月はいつか。,4|2024年5月|2025年3月|2025年6月|2025年8月,表紙に2025年8月改訂と記載されています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,翌日分の外来処方の発行は、朝8:30の時点ですでに行われているべき業務である。,〇,夜間の当直者が発行を済ませているスケジュールになっています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,インフルエンザワクチンの出入庫は、冷蔵庫表面にある出納簿にメーカー名まで記入する。,〇,特定の薬剤における詳細な出納管理ルールです。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,「入院先渡」区分の注射箋の定義として正しいものはどれか。,2|予定より早く払い出す処方|病棟で薬剤使用後に入力された処方|手術室専用の処方|緊急で追加された処方,使用後に事後入力されたものを「先渡」と定義しています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,調剤が終了していないカートには、目印として「赤札」をつける。,〇,進捗状況を視覚的に把握するためのルールです。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,PDAの「取り揃え集計表」機能では、薬品の種類だけでなく正確な個数まで監査できる。,×,薬品種類の監査は可能ですが、個数までの監査はできない仕様です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,注射室のゴミ分別において、生ごみや飲食に伴うプラスチックはどの袋に捨てるか。,1|黒い半透明（一般ゴミ）|黄色のバイオハザード|透明なポリ袋|青いビニール袋,これらは一般ゴミに分類され、黒い半透明の袋を使用します。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,16:30は、助手による「外来（翌日分）」の最終搬送が行われる時間である。,〇,夕方の外来分搬送スケジュールについての規定です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,トーショー締めPCで「注射払出機を使用する」のチェックを外すと、手払い運用に切り替わる。,〇,システムの操作方法に関する規定です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,筋弛緩薬の受け取りが許可されていない職種はどれか。,4|病棟薬剤師|看護師|クラーク|看護助手,看護助手による筋弛緩薬の受け取りは禁止されています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,欠品薬品が納品された後、トレーに補充する際は再度PDAでのバーコード認証が必要である。,〇,欠品中断後の再開手順として明記されています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★,注射箋の記載事項には、患者の身長や体重も含まれる。,〇,安全な投与設計のために必要な情報が印字されます。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★★,週末の定時発行手順において、ピッキングマシンの状況を見ながら開始する目安時間は。,1|9:30頃|10:30頃|11:30頃|13:00頃,休前日の定時発行は、作業量多いため9:30頃からの開始が目安です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,外来化学療法のレジメンチェックは、投与当日の朝にまとめて行う。,×,原則として実施日前日に電子カルテから仮発行し、チェックを行います。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,病棟から「今日使うので冷所薬を至急ほしい」と依頼があった場合、チャック袋に冷所ラベルを貼って渡す。,〇,手払い時の緊急対応手順として正しい方法です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,健診センターから物流請求があった際、薬剤を届けるのは誰か。,4|物品管理センター|薬剤師|事務員|健診センターの看護師（取りに来る）,健診センターは看護師が窓口に取りに来る運用です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★,注射室業務マニュアル第35版は、2023年にチェックリストと統合された。,〇,改訂履歴にその旨が記載されています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,物流システムでの返却入力時、PDA操作方法がわからない場合は「15章の4」を参照する。,〇,機器の操作マニュアルの参照先についての規定です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,注射箋に印字される「IRIS警告」は何を確認するためのものか。,2|在庫の有無|処方内容の安全性チェック|薬品の価格|廃棄の方法,処方の安全性（投与量や相互作用など）をシステムでチェックした結果です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,18:00以降の夜間に化学療法のレジメン発行依頼があった場合、当直者は内容を聞いて対応を判断する。,〇,当直者の夜間業務範囲についての規定です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,ピッキングリストで払い出す薬剤が不足した場合、ラベルに不足数を記載して箱に貼る必要がある。,〇,不足時の連絡と表示に関するルールです。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,「入院必要時」区分の定義として正しいものはどれか。,3|定期的に使用する薬剤|緊急で1回だけ使用する薬剤|病棟で頓用的に使用する薬剤|医師が持参する薬剤,頓用（必要時）に使用するものを指します。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,注射カートに箱を載せる際、ソルデムやラクテックの箱であれば2段まで積み重ねてよい。,×,これらの箱は1つまで（高さ30cm以内）と制限されています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,ICU病棟で使用するプロポフォールなどは、個人のオーダーがあっても物流請求として扱える。,〇,大量に使用する薬剤に関する例外規定です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,注射室の冷蔵庫（72番）からインフルエンザワクチンを出す際、一緒に払い出すものはどれか。,2|専用のシリンジ|ロットシールの半分|アルコール綿|保冷剤,トレーサビリティのため、ロットシールを半分切って添付します。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★,注射箋の種別には「入院」と「外来」の他に「麻薬注射」という共通区分がある。,〇,種別と定義の表に記載されています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,休前日に翌日・翌々日分をまとめて締め処理する場合、特定の病棟では「完了ユニット」を選択する。,〇,発行手順におけるシステム操作の指示です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,注射室の事務員が行う「配布物」についての規定がある章はどれか。,3|4章|9章|16章|1章,「16、その他」の9項に事務員の配布物についての記載があります。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,鑑査が終了した注射箋は、そのままカートの個人トレーの中に入れて病棟へ送る。,×,鑑査終了後の注射箋は、個人トレーではなく処方箋棚にしまいます。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,西6病棟の生食2Lボトルは、重いため個人トレーに入れずカートの上に直接置く。,〇,重量物に関する積載の工夫についての規定です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,注射室業務の流れにおいて「終業」とされる時間はいつか。,3|16:00|16:30|17:00|17:30,17:00に終業と定められています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★,「削除」区分の注射箋は、一部中止や減量など、元の処方を修正するために発行される。,〇,修正や削除の際に出力される処方箋です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,物流請求において、救命病棟のピッキングリストは翌日の集計表から差し引く作業が必要である。,〇,在庫の二重引き落としを防ぐための管理手順です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,PDAを使用する際、ユーザー認証のために読み込ませるものはどれか。,3|注射箋のバーコード|薬品のGS1コード|名札のバーコード|指紋,ログインには名札のバーコードを使用します。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,シューターで薬剤を送る際、アンプル剤などは破損防止のためアンプルベッドを使用する。,〇,搬送時の安全対策に関する規定です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,在庫管理において、サンシステムハンディ端末の操作方法は15章の4項に詳しく記載されている。,〇,マニュアル内の参照先についての正しい記述です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,外来注射箋のうち、救急外来で薬剤使用後に入力される区分はどれか。,4|外来|外来必要時|外来修正|外来先渡,「先渡」の定義通りです。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,注射カートには、異なる日付のトレー（例：今日分と明日分）を一緒に載せてはいけない。,〇,誤投与防止のため、日付ごとにカートを分けるルールです。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,特定の条件下で、後発医薬品への変更調剤を薬剤師が行うことが認められている。,〇,原則は医師ですが、後発品変更などは薬剤師が行う場合もあります。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,「血液製剤ラベル」はどのような場合に発行されるか。,3|すべての注射薬|毒薬がある場合|血液製剤がある場合（本数分）|冷所保存薬がある場合,血液製剤特有の管理用ラベルです。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★,注射箋には、患者の生年月日や年齢、性別も印字されている。,〇,患者情報の詳細が印字項目に含まれています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,ピッキングリストの払い出し済み分をストック返しから差し引く際、専用のクリップを確認する。,〇,現場での実運用上のチェックポイントです。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,注射室の冷蔵庫の温度管理など、環境管理について記載されている章番号はどれか。,4|5章|8章|12章|14章,「14、薬品管理」の中に室温・湿度管理が含まれます。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,不足薬品の出庫伝票への記載は、必ず薬剤師が行わなければならない。,×,調剤補助員でも薬剤師でも、払い出しのサインを行うことができます。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,MRI室やCT室へのストック返し搬送は、外来助手が担当する。,〇,部署ごとの搬送担当者が細かく指定されています。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,「入院定時」の締め切り時間以前に予定入力された処方を何と呼ぶか。,1|定時|緊急|通常|予約,定義表に基づいた名称です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,注射処方箋の調剤欄には、作業終了後に必ず調剤印押印する。,〇,責任の所在を明確にするための基本動作です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,サンシステムで返却入力を行う際、修正前のオーダーの返却が不要なケースがある。,〇,修正前のオーダーが相殺される特定の条件下では不要です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,ストック返しの集計表に【冷】と記載がある薬剤に対し、行うべき処置はどれか。,3|そのまま箱に入れる|赤いラベルを貼る|冷所シールを貼り他と区別する|薬剤師に直接渡す,冷所薬の識別と品質保持のための手順です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★,注射室業務マニュアル第35版の目次は、全部で16の大きな項目で構成されている。,〇,目次の構成に関する正しい記述です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,休日の定時発行において、A7西とA7東の病棟は1日分ずつ締め処理を行う手順がある。,〇,連休時等の特殊なシステム操作手順です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,「トレー表示器」に表示される情報に含まれないものはどれか。,4|病棟・病室|患者名|投薬日|薬品名,表示器には患者特定情報と日付が表示されますが、薬品名は含まれません。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,毒薬冷蔵庫横のクリップには、業者からの「欠品連絡票」を留めておく。,〇,欠品情報の共有場所としての規定です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,救急外来のストック返し発行において、中央処置室とは異なり土日祝日も発行作業を行う。,〇,部署の稼働状況に応じた発行スケジュールの違いです。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,「バーコードラベル」が出力されるタイミングはいつか。,1|ピッキングマシン等の払い出し時|発注時|薬品納品時|医師が入力した時,調剤・払い出しの工程でシステムから出力されます。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,生食シリンジを個人トレーに入れず専用カゴにまとめるのは、トレーの個数を減らすためである。,〇,カートの積載効率を高めるための運用上の工夫です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,物流制御PCの操作方法について記載されている章は、16章の11項である。,〇,マニュアル内の項目番号に関する正しい記述です。,注射室業務マニュアル,AI
