大項目,小項目,形式,レベル,問題文,解答,解説,資料タイトル,作成者
内規,注射室業務,4択問題 (単一選択),★★,注射薬の「期限チェック表」は、ファイルサーバーのどのフォルダ内にあるか。,2|common|yakuzai-jimu|manual|system,期限管理用の共有ファイル保存場所についての規定です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★,注射室業務マニュアル第35版は、2025年3月にも改訂が行われている。,〇,改訂履歴に記載されている最新の変遷です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★,注射箋の右上に「（毒）」と印字されている薬剤は、毒薬として厳重に管理する必要がある。,〇,毒薬には処方箋上に特定の印字がなされ、一目で判別できるようになっています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,向精神薬の事故（破損など）が発生した場合、速やかに「向精神薬・筋弛緩薬事故報告書」を記載し提出する。,〇,マニュアルの「16、その他」の4項に事故時の具体的な報告手順が定められています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,物流システムでの出庫入力時、薬品名が赤字で表示されているものは「在庫不足」を意味している。,〇,システムの表示色による状態判別についての規定です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,針刺し事故が発生した場合、直ちに行うべき処置として正しいものはどれか。,2|傷口を強く縛る|流水と石鹸で傷口を十分に洗う|アルコールで消毒して絆創膏を貼る|そのまま放置して業務を続ける,流水と石鹸での洗浄が最優先の応急処置です。その後、速やかに報告します。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★★,注射室の湿度管理において、許容される湿度範囲はどれか。,2|30%以下|70%以下|80%以上|設定なし,薬品の品質保持のため、湿度は70%以下に保つよう管理されています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,外来化学療法の調製において、当日朝の「実施確定」が出る前に抗がん剤の混合を開始してよい。,×,必ず電子カルテで医師の「実施」の指示を確認してから調製を開始します。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,休日当番が緊急で薬剤を卸業者に発注した場合、納品された薬剤の検品は翌営業日の事務員に任せる。,×,当番者が自ら納品を確認し、適切に保管・処理を行う必要があります。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,「血液製剤」を払い出す際、管理のために薬品に貼付するものはどれか。,3|冷所ラベル|劇薬シール|専用の血液製剤管理ラベル|患者の顔写真,血液製剤にはロット番号などを管理するための専用ラベルを貼付します。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,注射カートのロック（施錠）は、搬送時以外は常時開けておいてよい。,×,盗難や誤取り出し防止のため、管理下にある時以外は施錠が基本です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★★,注射室にある「薬品保冷庫（72番）」の温度が異常（警報作動など）になった際の連絡先はどこか。,1|施設管理課（または当直）|総務課|製薬メーカー|警察,設備の異常については施設担当部署への連絡が必要です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★,マニュアルの第35版には、個人情報保護に関する遵守事項も含まれている。,〇,医療従事者として当然の責務として明記されています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,「削除箋」が届いた際、すでに薬剤が払い出し済みの場合は、速やかに病棟へ連絡して回収する。,〇,誤投与を防ぐための重要なリカバリー手順です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★★,サンシステムでの「返品処理」において、1つのオーダーで複数本のうち1本だけ返品する場合の操作は。,2|すべて返品してから出し直す|返品数を「1」として入力する|操作できないので手書きで修正する|削除箋が出るまで待つ,部分的な返品入力手順がシステム上で定められています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,注射薬の混合調製において、複数のバイアルを吸い上げる際は、その都度針を交換することが望ましい。,〇,無菌性の維持とコンタミネーション防止のための基本原則です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,手術室へのストック返しにおいて、麻薬が含まれる場合は事務員ではなく薬剤師が直接届ける。,〇,規制薬物の搬送ルートに関する厳格な運用ルールです。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,「輸液」とは通常、容量が何mL以上の注射剤を指すか。,2|50mL|100mL|500mL|1000mL,マニュアル上の区分や一般的な定義に基づきます。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,PDAで「不一致」と警告が出たが、見た目が同じ薬品だったのでそのまま鑑査を完了させた。,×,PDAの警告は無視せず、必ず原因を確認し、正しい薬品と照合し直さなければなりません。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,救急外来（ER）で使用する「キット製品」は、緊急性を考慮してダブルチェックを省略できる。,×,いかなる場合も、原則として複数の職員によるチェックを経て払い出すべきです。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,注射室の清掃業務において、調剤台の清拭に使用する薬剤はどれか。,1|70%イソプロパノール|精製水|次亜塩素酸ナトリウム|ポビドンヨード,一般的な消毒・清掃にはイソプロパノール（またはエタノール）を使用します。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,「自己注射」として処方された薬剤（インスリン等）も、注射室の業務範囲に含まれる。,〇,入院・外来問わず、注射剤の形態であれば注射室で管理・払い出しを行います。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,物流システムのPCがフリーズした場合、まずは電源ボタンを長押しして強制終了する。,×,システム故障時の連絡手順に従い、情報担当部署等へ相談するのが先決です（マニュアルのトラブル対応参照）。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,注射室業務マニュアルの「目的」として適切でないものはどれか。,4|業務の標準化|医療安全の確保|効率的な薬剤供給|個人の判断による自由な調剤,マニュアルは標準化と安全のためにあり、個人の恣意的な判断を排除するためにあります。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,病棟の看護師から「薬品を床に落として割ってしまった」と連絡があった場合、無償で再払い出ししてよい。,×,事故報告書の提出を求め、適切な処理（物流入力等）を行った上で払い出します。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,外来化学療法の「休薬」が決まった場合、すでに調製済みの薬剤は原則として破棄し、返金処理は行わない。,×,未使用・未開封であれば返金等の検討が必要ですが、調製後の扱いは病院の規定に従います。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,注射箋に「遮光」の指示がある薬剤に対し、行うべき適切な処置はどれか。,2|透明な袋に入れる|遮光袋（茶色等）に入れる|アルミホイルで巻く|冷蔵庫の奥に入れる,品質保持のため、専用の遮光袋を使用して払い出します。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,17:00以降の夜間救急での注射薬の払い出しは、原則として当直薬剤師がすべて一人で調剤・鑑査を行う。,×,夜間でも可能な限りダブルチェックを行う体制（他部門との協力等）が推奨されています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,サンシステムで「未回収」となっている空トレーは、システム上で強制的に「回収済」に書き換えてよい。,×,現物を確認せずにシステムを操作すると、実際の在庫やカート管理に齟齬が生じます。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,注射室での「手洗い」のタイミングとして最も重要なのはどれか。,1|調剤を開始する直前|休憩に入る時|電話対応の後|ゴミを捨てた後,無菌操作や調剤の直前には必ず衛生的な手洗いが必要です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,使用済みの「アンプル」は、感染性廃棄物（黄色バイオハザード）の容器に捨てる。,〇,鋭利なガラス破片となるため、適切な廃棄容器に捨てます。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,「後発品」がある薬剤で、医師の指示が「先発品」であった場合、薬剤師の判断で後発品に変更して払い出した。,×,処方箋の指示に従うのが原則であり、変更には医師の了承（または院内ルール）が必要です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,注射カートに貼る「行先表示（病棟名）」が見えにくくなっていた場合、どうすべきか。,2|そのままにする|速やかに新しいラベルに貼り替える|マジックで手書きする|剥がして放置する,誤配防止のため、識別表示は常に明瞭である必要があります。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,「1回使い切り」のバイアル薬剤が残った場合、清潔に保管して翌日の他の患者に使用する。,×,原則として単回使用薬剤の使い回しは感染防止の観点から禁止されています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,ピッキングマシン（自動払い出し機）の薬品補充は、事務員が一人で行ってもよい。,×,薬品の充填ミスは重大な過誤に繋がるため、必ず薬剤師が確認を行う必要があります。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★★,注射室の「非常用持ち出しバッグ」の保管場所はどこか。,3|リーダーの机の中|冷蔵庫の中|入り口付近の指定の棚|地下倉庫,緊急時にすぐに持ち出せる場所に配置されています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★,注射室業務に従事する際は、清潔な白衣（またはスクラブ）と名札を着用しなければならない。,〇,身だしなみと識別に関する基本ルールです。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,注射薬の「配合変化」を調べるために、注射室には専用の書籍やデータベースが備え付けられている。,〇,安全な混注業務のために、情報参照が容易な環境になっています。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★★,「高濃度カリウム製剤」の払い出しにおける特別な制限はどれか。,1|希釈せずにそのまま渡してはいけない|事務員が渡してよい|常温で保管する|ラベルを貼らなくてよい,致死的な事故に繋がりやすいため、取り扱いには厳格な注意が必要です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,病棟の「常備薬（ストック）」の有効期限チェックは、病棟薬剤師が責任を持って行う。,〇,各部署の在庫管理責任についての規定です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,注射箋に「返品不可」とスタンプが押されている薬剤（特注品等）は、いかなる理由でも返品を受け付けない。,〇,特定の薬剤における返品ルールです。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,注射薬の名称類似による事故を防ぐため、注射室で行っている工夫はどれか。,2|すべての薬を同じ場所に置く|棚に注意喚起のラベルや写真を貼る|名前を暗記する|略称で呼ぶ,視覚的な注意喚起が効果的な対策として推奨されています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,注射室の電話対応において、口頭での処方変更依頼は聞き間違いの恐れがあるため、必ず電子カルテの修正を求める。,〇,「言った・言わない」のトラブルや誤りを防ぐための基本です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,「未滅菌」のシリンジを無菌調製に使用しても、後でフィルターを通せば問題ない。,×,調製過程のすべてにおいて、適切な滅菌・無菌資材を使用する必要があります。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,注射室業務における「ヒヤリハット」が発生した際、まず行うべきことは何か。,1|リーダーへの報告と是正措置|隠しておく|同僚にだけ話す|忘れる,再発防止のために組織的な共有と対策が不可欠です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,薬品の棚卸し業務は、正確を期すために原則として2名一組で行う。,〇,在庫管理の正確性を担保するための手順です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,「特定生物由来製品」の記録は、法的に20年間の保存が義務付けられている。,〇,血液製剤等の長期的なトレーサビリティ確保のための法的義務です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,注射薬の「充填」作業において、誤った薬品を入れてしまった場合の対応はどれか。,1|直ちにすべて取り出し、正しい薬品を詰め直す|バレなければそのままにする|上に正しい薬品を重ねる|後で修正する,過誤に気づいた時点で、速やかに根本的な修正を行う必要があります。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★,注射室マニュアルは、必要に応じて随時見直しが行われ、版数が更新される。,〇,マニュアルの最新性を維持するための運用です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,注射カートのタイヤにゴミが絡まっている場合は、安全な走行のために清掃を行う。,〇,設備メンテナンスの基本的な心得です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★★,「CADDカセット」など、特殊な注入ポンプに使用する薬剤の調製場所はどこか。,3|事務机の上|廊下のベンチ|クリーンベンチ内|病棟のナースステーション,無菌性が求められる調製は適切な環境下で行います。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,薬品の「外箱」だけが破損しており、中身のバイアルが未開封で無傷であれば、そのまま払い出してよい。,×,外箱の破損は品質への疑念を抱かせるため、原則として良品と交換するか、理由を明示します。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,物流システムで「入庫確定」を押し忘れると、棚卸し時に在庫数が合わなくなる原因となる。,〇,システム操作の完遂が正確な在庫管理に直結します。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,注射室で使用する「ハサミ」や「カッター」の管理方法として正しいものは。,2|ポケットに入れて持ち歩く|使用後は定位置に戻し、紛失がないか確認する|誰でも使えるよう床に置く|貸し出しは自由に行う,紛失や事故を防ぐための整理整頓の基本です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,冷蔵庫の温度記録表は、1日2回（朝・夕）確認し、記録を残す。,〇,温度管理の継続的な記録が求められています。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,特定の「臨床研究」で使用する薬剤は、通常の払い出しルートとは別に管理する必要がある。,〇,研究プロトコルに基づいた厳格な管理が求められます。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,注射室の入り口に掲示されている「当番表」は何を確認するためのものか。,1|その日の業務担当者と責任者|昨日のメニュー|病院の歴史|明日の天気,責任体制を明確にするための掲示物です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,「バイアル」のゴム栓を消毒する際は、アルコール綿で一方向に拭くのが正しい。,〇,往復拭きは汚染を広げる可能性があるため、一方向または円を描くように拭きます。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,「緊急カート」の薬剤補充依頼が来た場合、最優先業務として即座に対応する。,〇,救命に直結する薬剤の確保は最優先事項です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,注射箋の「バーコード」が汚れていて読み込めない場合の対応は。,1|再発行するか、手動で番号を入力して確認する|勘で進める|放置する|捨てる,確実な認証ができない場合は、代替手段か再発行が必要です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,「返品」された薬剤が冷所保存品であった場合、保冷バッグ等に入っていなければ廃棄を検討する。,〇,温度管理の逸脱が疑われる場合は、品質を保証できないため再利用しません。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,「調剤補助員」は、薬剤師の指示があれば、処方内容の鑑査（最終確認）を単独で行ってよい。,×,鑑査は薬剤師の独占業務であり、最終的な責任は薬剤師が負います。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,注射薬の「力価（濃度）」計算に自信がない時、どうすべきか。,1|他の薬剤師にダブルチェックを頼む|自分で何度も計算し直すだけで済ます|一番多い量で調剤する|適当に決める,安全のために、他者の目による確認が最も確実です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,注射室の床に水がこぼれていた場合、転倒事故防止のためすぐに拭き取る。,〇,労働安全衛生および医療安全の観点から重要です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,「患者持参」の注射薬を院内で使用する場合、薬剤科での内容確認は不要である。,×,持参薬であっても、内容や品質、適正使用の確認は薬剤師の役割です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,注射室での私語について、適切な態度はどれか。,2|常に大声で話す|業務に集中し、必要な連絡以外は慎む|音楽を聴きながら作業する|雑談を優先する,集中力の維持とミスの防止のために、私語の慎みが必要です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,「ガラス製」のシリンジを使用する際は、ヒビや欠けがないか事前に目視で確認する。,〇,破損やケガ、汚染を防ぐための基本的な動作です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,「災害時」の注射薬供給については、BCP（事業継続計画）に沿った特定の優先順位がある。,〇,限られた資源を有効活用するための非常時ルールです。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,注射室の「シュレッダー」にかけるべき書類はどれか。,1|患者名が記載された注射箋の控え|空箱の破片|一般のチラシ|自分のメモ,個人情報が含まれる書類は適切に廃棄する必要があります。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,「点滴静注」と「静脈内注射」では、使用する薬剤や調製方法が異なる場合がある。,〇,投与経路の違いは安全性に直結するため、処方箋の指示を正確に読み取ります。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,システム上の「在庫数」と実際の「現物数」が合わない場合、その場ですぐにシステム数を書き換えて終わらせる。,×,原因（入力漏れ、過誤、紛失等）を調査し、適切に修正・報告する必要があります。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,注射室業務における「5R（確認の5原則）」に含まれないものはどれか。,4|正しい患者|正しい薬剤|正しい用量|正しい価格,5Rは「患者、薬剤、用量、経路、時間（目的）」などが基本です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,「劇薬」の文字は、容器の外面に「白地に赤枠、赤字」で記載されている。,〇,法的な表示ルールについての記述です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,「治験薬」の調製は、専門のトレーニングを受けた者だけが担当できる。,〇,プロトコルの遵守と特殊な管理が必要なためです。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,注射室の換気扇や空調が故障した場合、最初に行うべきことは。,1|リーダーに報告し、環境への影響を確認する|窓を全開にする|我慢して作業を続ける|家に帰る,温度管理が必要な薬品への影響を考慮した対応が必要です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,「返却」された注射箋に血痕が付着していた場合、感染防止のため直接触れずに適切に廃棄する。,〇,バイオハザードへの対策としての基本動作です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,「自動払い出し機」のメンテナンス（清掃等）は、月に1回、メーカー担当者立ち会いのもと行う。,〇,設備の安定稼働のための保守点検規定です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,注射室業務において、最も避けるべきことはどれか。,1|思い込みによる作業|手順書の確認|質問すること|丁寧な文字を書く,「だろう運転」的な思い込みが医療過誤の最大の原因となります。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,「輸液ポンプ」の設定に関する問い合わせが看護師からあった場合、薬剤師が答えられる範囲で回答する。,〇,医薬品だけでなく、投与デバイスに関する知識も提供が求められます。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,「特定用途」のアルコール（消毒用以外）の使用量は、税務署への報告が必要な場合がある。,〇,アルコール等の物品管理における法的な側面です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,注射室の「休憩時間」の交代ルールとして正しいものは。,1|業務が途切れないよう、順次交代で取る|全員で一斉に取る|取らなくてもよい|リーダーが決めるまで待つ,継続的な薬剤供給体制を維持するための運用です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,「有効期限」が切れた薬剤を、練習用のデモ薬として調剤棚に残しておくことは禁止されている。,〇,誤って実務で使用するリスクを避けるため、練習用は明確に区別して保管します。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,「院内製剤」の注射薬を調製する場合、品質管理のためのロット毎の試験記録が必要である。,〇,院内で製造する薬剤に対する品質保証の規定です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,注射室での「報告・連絡・相談（ホウレンソウ）」の相手として適切なのは。,3|通りすがりの人|患者の家族|リーダーまたは担当薬剤師|誰でもよい,責任体制に基づいた正確な伝達が重要です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,「粉末」の注射剤を溶解する際は、完全に溶解して澄明であることを確認してから払い出す。,〇,不溶物による血管事故等を防ぐための必須確認事項です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,「麻薬」の残液処理は、原則として2名以上の職員が立ち会い、適切に廃棄・記録する。,〇,規制薬物の不正流用防止のための厳格なルールです。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,注射箋の「印字」が薄くて読み取りにくい場合、どう対応すべきか。,1|トナーを交換するか、再印字して確実な情報を得る|勘で読む|ボールペンで上書きする|そのままにする,誤読を防ぐために、鮮明な情報を得る努力が必要です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,「点滴バッグ」に薬剤を注入した後は、混和を確実にするために数回転倒混和する。,〇,濃度不均一による投与事故を防ぐために必要です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,「物流システム」のマスター登録は、新しい薬品が採用される度に薬剤科のシステム担当者が行う。,〇,システムの整合性を維持するための管理業務です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,注射室業務マニュアルの保管場所（閲覧場所）はどこか。,1|誰もがすぐに参照できる指定の場所（または共有フォルダ）|リーダーの自宅|鍵のかかった金庫|食堂,業務中に不明点があればすぐに確認できるようになっている必要があります。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,「アレルギー」歴のある患者の注射処方が来た場合、医師が処方していても薬剤師が再度確認を行う。,〇,二重のチェック機能として薬剤師が職能を発揮すべき場面です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,「サンシステム」のデータバックアップは、毎日深夜に自動で行われるよう設定されている。,〇,データの安全性確保のためのシステム運用の規定です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,注射薬の「廃棄」において、環境負荷を低減するために守るべきことは。,1|排水溝にそのまま流さない（特定の薬剤）|何でも燃えるゴミに捨てる|全部トイレに流す|庭に埋める,環境汚染防止のための適切な廃棄手順を遵守します。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,注射室の「窓」は、防犯および温湿度管理のために原則として閉鎖・施錠しておく。,〇,施設のセキュリティと薬品管理のための基本です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,「災害用備蓄薬」のリストは、半年に一度見直し、期限の入れ替えを行う。,〇,いざという時に確実に使用できるようにするための管理規定です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,注射室で働く上での「安全靴」や「適切な履物」の重要性は。,2|ファッションのため|転倒や落下物によるケガを防止するため|背を高く見せるため|音を立てるため,労働安全確保のために適切な履物の着用が推奨されます。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,「返品」を受け付ける際、処方箋の束と実物が一致しているか、1件ずつ照合する。,〇,返品処理のミスを防ぎ、在庫を正確に戻すために必要です。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,「治験薬」の管理簿には、投与された患者のイニシャルや治験番号を正確に記録する。,〇,治験の信頼性を担保するための厳格な記録義務です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★★,注射室の「掲示板」を毎日確認する目的は何か。,1|最新の業務連絡や薬品の変更情報を把握するため|ポスターを眺めるため|時間を潰すため|落書きするため,情報の周知徹底はミスの防止に直結します。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★,「注射器（シリンジ）」のキャップを外す際、リキャップ（再度キャップをすること）は針刺し防止のため原則禁止である。,〇,標準予防策における重要な安全ルールです。,注射室業務マニュアル,AI
内規,注射室業務,〇×問題,★★★,「電算システム」の更新作業中は、マニュアルに定められた「手書き運用」へ一時的に切り替える。,〇,システムダウン時でも医療を止めないための継続計画です。,注射室業務マニュアル,AI
内規,注射室業務,4択問題 (単一選択),★,注射室業務マニュアルを読み終わった後、すべきことは何か。,1|内容を理解し、日々の業務で実践する|すぐに捨てる|内容を忘れる|他人に貸し出したままにする,マニュアルは実行されて初めて価値を持ちます。,注射室業務マニュアル,AI
